insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('17246616', '17156914', '1', '13');
insert into public.episodes values ('17246618', '17156914', '1', '14');
insert into public.episodes values ('17246620', '17156914', '1', '15');
insert into public.episodes values ('17246626', '17156914', '1', '16');
insert into public.episodes values ('17246628', '17156914', '1', '17');
insert into public.episodes values ('17246632', '17156914', '1', '18');
insert into public.episodes values ('17246636', '17230474', '1', '6');
insert into public.episodes values ('17246686', '17230474', '1', '7');
insert into public.episodes values ('17247166', '17186158', '1', '5');
insert into public.episodes values ('17248404', '17230474', '1', '8');
insert into public.episodes values ('17248642', '17230474', '1', '9');
insert into public.episodes values ('17249036', '17230474', '1', '10');
insert into public.episodes values ('17250152', '16771298', '1', '55');
insert into public.episodes values ('17250154', '16771298', '1', '56');
insert into public.episodes values ('17250156', '16771298', '1', '57');
insert into public.episodes values ('17251070', '17136968', '1', '7');
insert into public.episodes values ('17251558', '14446036', '2', '1');
insert into public.episodes values ('17251686', '14446036', '2', '2');
insert into public.episodes values ('17251722', '14446036', '2', '3');
insert into public.episodes values ('17251730', '14446036', '2', '4');
insert into public.episodes values ('17251738', '14446036', '2', '5');
insert into public.episodes values ('17251746', '14446036', '2', '6');
insert into public.episodes values ('17251756', '14446036', '2', '7');
insert into public.episodes values ('17251842', '17244532', '1', '1');
insert into public.episodes values ('17251884', '14969478', '1', '33');
insert into public.episodes values ('17251896', '17068462', null, null);
insert into public.episodes values ('17252068', '16720734', '1', '66');
insert into public.episodes values ('17252344', '16771056', '1', '2');
insert into public.episodes values ('17252346', '16771056', '1', '3');
insert into public.episodes values ('17252350', '16771056', '1', '4');
insert into public.episodes values ('17252356', '16771056', '1', '5');
insert into public.episodes values ('17252358', '16771056', '1', '7');
insert into public.episodes values ('17252362', '16771056', '1', '6');
insert into public.episodes values ('17252364', '16771056', '1', '8');
insert into public.episodes values ('17252372', '16771056', '1', '9');
insert into public.episodes values ('17252374', '16771056', '1', '10');
insert into public.episodes values ('17252378', '16771056', '1', '11');
insert into public.episodes values ('17252382', '16771056', '1', '12');
insert into public.episodes values ('17252958', '16399524', '1', '4');
insert into public.episodes values ('17252960', '16399524', '1', '5');
insert into public.episodes values ('17254828', '17249764', '1', '1');
insert into public.episodes values ('17254830', '17249764', '1', '2');
insert into public.episodes values ('17254836', '17249764', '1', '3');
insert into public.episodes values ('17254976', '16502318', '2', '1');
insert into public.episodes values ('17255088', '16911404', '1', '1');
insert into public.episodes values ('17255146', '16274614', '1', '2');
insert into public.episodes values ('17255148', '16274614', '1', '3');
insert into public.episodes values ('17255156', '16274614', '1', '4');
insert into public.episodes values ('17255174', '16274614', '1', '5');
insert into public.episodes values ('17255182', '16274614', '1', '6');
insert into public.episodes values ('17255186', '16274614', '1', '7');
insert into public.episodes values ('17255188', '16274614', '1', '8');
insert into public.episodes values ('17255194', '16274614', '2', '2');
insert into public.episodes values ('17255554', '17249764', '1', '4');
insert into public.episodes values ('17255558', '17249764', '1', '5');
insert into public.episodes values ('17255930', '17248680', '1', '1');
insert into public.episodes values ('17256156', '17248680', '1', '2');
insert into public.episodes values ('17256222', '17248680', '1', '3');
insert into public.episodes values ('17256226', '17248680', '1', '4');
insert into public.episodes values ('17256232', '17248680', '1', '5');
insert into public.episodes values ('17256238', '17248680', '1', '6');
insert into public.episodes values ('17256248', '17248680', '1', '7');
insert into public.episodes values ('17256252', '17248680', '1', '8');
insert into public.episodes values ('17256262', '17248680', '1', '9');
insert into public.episodes values ('17256268', '17248680', '1', '10');
insert into public.episodes values ('17256412', '17228312', '1', '2');
insert into public.episodes values ('17256426', '16720734', '1', '69');
insert into public.episodes values ('17256452', '110234674', null, null);
insert into public.episodes values ('17256488', '17186158', '1', '6');
insert into public.episodes values ('17256586', '17157186', '1', '1');
insert into public.episodes values ('17257046', '16463508', '1', '3');
insert into public.episodes values ('17257444', '17051014', '1', '5');
insert into public.episodes values ('17258010', '17131158', '1', '1');
insert into public.episodes values ('17258022', '17131158', '1', '3');
insert into public.episodes values ('17258050', '17131158', '1', '4');
insert into public.episodes values ('17258624', '17155052', '1', '2');
insert into public.episodes values ('17258688', '17155052', '1', '3');
insert into public.episodes values ('17258704', '17155052', '1', '4');
insert into public.episodes values ('17259150', '17252092', '1', '2');
insert into public.episodes values ('17259178', '17252092', '1', '1');
insert into public.episodes values ('17259180', '17252092', '1', '3');
insert into public.episodes values ('17260056', '16720734', '1', '70');
insert into public.episodes values ('17260142', '16492760', '1', '1');
insert into public.episodes values ('17260152', '16492760', '1', '2');
insert into public.episodes values ('17260154', '16492760', '1', '3');
insert into public.episodes values ('17260160', '16492760', '1', '4');
insert into public.episodes values ('17260162', '16492760', '1', '5');
insert into public.episodes values ('17260460', '16226336', '1', '13');
insert into public.episodes values ('17260632', '17155052', '1', '6');
insert into public.episodes values ('17260674', '17155052', '1', '7');
insert into public.episodes values ('17261734', '16237074', '1', '4');
insert into public.episodes values ('17261782', '16237074', '1', '5');
insert into public.episodes values ('17262416', '16911404', '1', '2');
insert into public.episodes values ('17262826', '16911404', '1', '3');
insert into public.episodes values ('17262888', '17143932', '1', '1');
insert into public.episodes values ('17262892', '17258244', '1', '1');
insert into public.episodes values ('17262894', '17143932', '1', '2');
insert into public.episodes values ('17262896', '17143932', '1', '3');
insert into public.episodes values ('17262918', '17258244', '1', '2');
insert into public.episodes values ('17262930', '17258244', '1', '3');
insert into public.episodes values ('17263368', '17044692', '1', '17');
insert into public.episodes values ('17263370', '17044692', '1', '18');
insert into public.episodes values ('17263372', '17044692', '1', '19');
insert into public.episodes values ('17263378', '17044692', '1', '20');
insert into public.episodes values ('17263382', '17044692', '1', '21');
insert into public.episodes values ('17263386', '17044692', '1', '22');
insert into public.episodes values ('17263390', '17044692', '1', '23');
insert into public.episodes values ('17263396', '17044692', '1', '24');
insert into public.episodes values ('17263680', '17252786', '1', '1');
insert into public.episodes values ('17264152', '17260852', '1', '1');
insert into public.episodes values ('17264174', '17186126', '1', '1');
insert into public.episodes values ('17264192', '17186126', '1', '2');
insert into public.episodes values ('17264200', '17261104', '1', '6');
