insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30121932', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30121935', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30121972', 'new title');
insert into public.alias_extras values ('30121975', 'dvd box title');
insert into public.alias_extras values ('30121977', 'informal title');
insert into public.alias_extras values ('30121979', 'informal title');
insert into public.alias_extras values ('30122055', 'series title');
insert into public.alias_extras values ('30122056', 'new title');
insert into public.alias_extras values ('30122060', 'series title');
insert into public.alias_extras values ('30122063', 'new title');
insert into public.alias_extras values ('30122137', 'original subtitled version');
insert into public.alias_extras values ('30122139', 'complete title');
insert into public.alias_extras values ('30122143', 'literal english title');
insert into public.alias_extras values ('30122265', 'alternative spelling');
insert into public.alias_extras values ('30122330', 'alternative spelling');
insert into public.alias_extras values ('30122463', 'original subtitled version');
insert into public.alias_extras values ('30122482', 'complete title');
insert into public.alias_extras values ('30122526', 'alternative transliteration');
insert into public.alias_extras values ('30122591', 'informal english title');
insert into public.alias_extras values ('30122781', 'alternative transliteration');
insert into public.alias_extras values ('30122843', 'literal title');
insert into public.alias_extras values ('30122887', 'dvd box title');
insert into public.alias_extras values ('30123058', 'informal literal english title');
insert into public.alias_extras values ('30123064', 'informal title');
insert into public.alias_extras values ('30123065', 'alternative spelling');
insert into public.alias_extras values ('30123108', 'alternative spelling');
insert into public.alias_extras values ('30123110', 'dubbed version');
insert into public.alias_extras values ('30123119', 'dubbed version');
insert into public.alias_extras values ('30123122', 'dubbed version');
insert into public.alias_extras values ('30123132', 'berlin film festival title');
insert into public.alias_extras values ('30123163', 'original script title');
insert into public.alias_extras values ('30123235', 'short title');
insert into public.alias_extras values ('30123246', 'literal english title');
insert into public.alias_extras values ('30123285', 'original script title');
insert into public.alias_extras values ('30123294', 'alternative spelling');
insert into public.alias_extras values ('30123366', 'alternative spelling');
insert into public.alias_extras values ('30123370', 'subtitle');
insert into public.alias_extras values ('30123403', 'literal english title');
insert into public.alias_extras values ('30123413', 'alternative transliteration');
insert into public.alias_extras values ('30123524', 'short title');
insert into public.alias_extras values ('30123588', 'short title');
insert into public.alias_extras values ('30123636', 'new title');
insert into public.alias_extras values ('30123650', 'new title');
insert into public.alias_extras values ('30123756', 'complete title');
insert into public.alias_extras values ('30123772', 'new title');
insert into public.alias_extras values ('30123773', 'new title');
insert into public.alias_extras values ('30123805', 'informal english title');
insert into public.alias_extras values ('30123813', 'new title');
insert into public.alias_extras values ('30123897', 'informal literal english title');
insert into public.alias_extras values ('30123898', 'dubbed version');
insert into public.alias_extras values ('30123903', 'dubbed version');
insert into public.alias_extras values ('30123924', 'alternative spelling');
insert into public.alias_extras values ('30123934', 'alternative spelling');
insert into public.alias_extras values ('30123978', 'literal title');
insert into public.alias_extras values ('30124000', 'promotional title');
insert into public.alias_extras values ('30124057', 'new title');
insert into public.alias_extras values ('30124111', 'berlin film festival title');
insert into public.alias_extras values ('30124123', 'censored version');
