insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('21907845', 'Tony Takacs', '1989', '2014');
insert into public.names values ('21909119', 'Glen McCloskey', '1953', '2012');
insert into public.names values ('21909518', 'John Henry Williams', '1968', '2004');
insert into public.names values ('21909549', 'Dieter Seidenkranz', '1966', '2006');
insert into public.names values ('21911116', 'Cristie Schoen Codd', '1976', '2015');
insert into public.names values ('21912922', 'Peaches Geldof', '1989', '2014');
insert into public.names values ('21913119', 'Dave Musikant', '1967', '2004');
insert into public.names values ('21913412', 'Ricardo Andres', '1950', '2015');
insert into public.names values ('21913998', 'Richard Warren Pugh', '1950', '2006');
insert into public.names values ('21914774', 'Wim Rigter', '1967', '2004');
insert into public.names values ('21914864', 'Max Prado', '1992', '2016');
insert into public.names values ('21915602', 'David Delf?1970', '2017', null);
insert into public.names values ('21915916', 'Doug Friedline', '1957', '2006');
insert into public.names values ('21917257', 'Boris Gorlov', '1956', '2019');
insert into public.names values ('21918211', 'Tony Sly', '1970', '2012');
insert into public.names values ('21918249', 'Sheila Condit', '1955', '2011');
insert into public.names values ('21918911', 'Akio Nanki', '1964', '2014');
insert into public.names values ('21919315', 'Evan Tanner', '1971', '2008');
insert into public.names values ('21919389', 'Frankie Smith', '1953', '2019');
insert into public.names values ('21919394', 'Cathy Seipp', '1957', '2007');
insert into public.names values ('21919484', 'Peter Saberton', '1950', '2012');
insert into public.names values ('21919529', 'Sonia Silvestre', '1952', '2014');
insert into public.names values ('21920181', 'Elena Shushunova', '1969', '2018');
insert into public.names values ('21921032', 'Olga Nani', '1976', '2013');
insert into public.names values ('21921795', 'Alan Rogan', '1951', '2019');
insert into public.names values ('21921977', 'James Christie', '1952', '2018');
insert into public.names values ('21922819', 'Anal?abrera', '1959', '2011');
insert into public.names values ('21923248', 'John Belluso', '1969', '2006');
insert into public.names values ('21923821', 'Detsl', '1983', '2019');
insert into public.names values ('21924346', 'Volker Uri', '1960', '2005');
insert into public.names values ('21925178', 'Jake Worden', '1974', '2012');
insert into public.names values ('21926154', 'Breena Camden', '1962', '2012');
insert into public.names values ('21926654', 'Carol Fay Ellison', '1961', '2010');
insert into public.names values ('21928118', 'James West', '1951', '2006');
insert into public.names values ('21928222', 'Julio Anguita Parrado', '1971', '2003');
insert into public.names values ('21929494', 'Natasja Saad', '1974', '2007');
insert into public.names values ('21931072', 'Dave Colclough', '1964', '2016');
insert into public.names values ('21931420', 'Adam Faust', '1974', '2012');
insert into public.names values ('21931530', 'Anderson Jones', '1968', '2007');
insert into public.names values ('21931856', 'Billy Cooper', '1955', '2008');
insert into public.names values ('21932983', 'Severiano Ballesteros', '1957', '2011');
insert into public.names values ('21933132', 'Salvatore Caci', '1976', '2017');
insert into public.names values ('21933203', 'Dan Wheldon', '1978', '2011');
insert into public.names values ('21933271', 'Casey Johnson', '1979', '2010');
insert into public.names values ('21933454', 'Ria Piers', '1953', '2006');
insert into public.names values ('21934408', 'Chuck Loeb', '1955', '2017');
insert into public.names values ('21934957', 'Ludovic Chancel', '1975', '2017');
insert into public.names values ('21935222', 'Gordy', '1992', '2005');
insert into public.names values ('21936175', 'Elenor Holder', '1951', '2008');
insert into public.names values ('21936619', 'Ibrahim Erkal', '1966', '2017');
insert into public.names values ('21936628', 'Talvo Pabut', '1962', '2017');
insert into public.names values ('21936917', 'Terry Keenan', '1961', '2014');
insert into public.names values ('21937254', 'Frode Viken', '1955', '2018');
insert into public.names values ('21938001', 'Bobby Williams', '1982', '2013');
insert into public.names values ('21938021', 'Toomas Kreen', '1959', '2018');
insert into public.names values ('21938140', '§nes Anna Kov?', '1975', '2008');
insert into public.names values ('21938217', 'Myrtle Poor Bear', '1952', '2015');
insert into public.names values ('21938383', 'David Benaroya', '1980', '2007');
insert into public.names values ('21938593', 'Randy Solem', '1975', '2012');
insert into public.names values ('21940356', 'Timothy Ford', '1951', '2007');
insert into public.names values ('21941721', 'Scott Cosgrove', '1964', '2016');
insert into public.names values ('21942058', 'Amber Lynn Francis', '1974', '2002');
insert into public.names values ('21942124', 'Zbigniew Wodecki', '1950', '2017');
insert into public.names values ('21942411', 'William Mather-Brown', '1963', '2005');
insert into public.names values ('21942731', 'Trin McQuair', '1985', '2005');
insert into public.names values ('21942760', 'J??n Gjerstrup', '1963', '2018');
insert into public.names values ('21942903', 'Tom Hanrath', '1954', '2017');
insert into public.names values ('21943173', 'Troy Jackson', '1976', '2011');
insert into public.names values ('21943628', 'Sergio Gonzalez Rodriguez', '1950', '2017');
insert into public.names values ('21944762', 'Abu Musab Al-Zarqawi', '1966', '2006');
insert into public.names values ('21945653', 'Danny Kirwan', '1950', '2018');
insert into public.names values ('21946688', 'Jacqueline Hoey', '1967', '2000');
insert into public.names values ('21946735', 'Greg Bick', '1964', '2008');
insert into public.names values ('21947773', 'Liezel Martinez', '1967', '2015');
insert into public.names values ('21948683', 'Anthony Marquez', '1961', '2017');
insert into public.names values ('21948854', 'Bobby Heyward', '1984', '2015');
insert into public.names values ('21951950', 'Arda ?iri', '1978', '2018');
insert into public.names values ('21952102', 'Clinton Case', '1954', '2018');
insert into public.names values ('21952401', 'Frank Muller', '1951', '2008');
insert into public.names values ('21953395', 'Steve Meltzer', '1953', '2009');
insert into public.names values ('21953670', 'Jenni Toivonen', '1981', '2008');
insert into public.names values ('21953838', 'Jimmy Zerda', '1981', '2006');
insert into public.names values ('21954708', 'G??r Schr??', '1963', '2012');
insert into public.names values ('21955229', 'Eyedea', '1981', '2010');
insert into public.names values ('21956602', 'Natali Demore', '1976', '2012');
insert into public.names values ('21956945', 'Pablo Lizcano', '1951', '2009');
insert into public.names values ('21957127', 'Tanja Liedtke', '1977', '2007');
insert into public.names values ('21959504', 'Carles Capdevila', '1965', '2017');
insert into public.names values ('21960001', 'Lucky Dube', '1964', '2007');
insert into public.names values ('21961042', 'Rayya Elias', '1960', '2018');
insert into public.names values ('21961297', 'Andrzej G??1953', '2019', null);
insert into public.names values ('21961977', 'Jonny Kennedy', '1966', '2003');
insert into public.names values ('21962690', 'Mick Fitzgerald', '1951', '2016');
insert into public.names values ('21963988', 'Dennis Irwin', '1951', '2008');
insert into public.names values ('21964608', 'Prince Be', '1970', '2016');
insert into public.names values ('21965055', 'Jacek Olter', '1972', '2001');
insert into public.names values ('21965670', 'Sean Crummey', '1957', '2011');
insert into public.names values ('21968242', 'David Collins', '1955', '2013');
insert into public.names values ('21968885', 'Laurie Burke', '1959', '2007');
insert into public.names values ('21970368', 'Sam McGowan', '1966', '2009');
insert into public.names values ('21970506', 'Mikhail Ugarov', '1956', '2018');
insert into public.names values ('21970589', 'Stephen Bates', '1953', '2003');
insert into public.names values ('21971491', 'Jim Autz', '1958', '2006');
insert into public.names values ('21971540', 'Judy Fabjance', '1974', '2016');
insert into public.names values ('21971729', 'Jonathan M. Smith', '1967', '2010');
insert into public.names values ('21972177', 'M??a Spear', '1984', '2014');
insert into public.names values ('21972281', 'Anthony Gennarelli', '1958', '2013');
insert into public.names values ('21972729', 'Gjorgi Gjorgijevski', '1958', '2014');
insert into public.names values ('21973707', 'Marti Sharron', '1950', '2007');
insert into public.names values ('21973955', 'Joey Valentine', '1982', '2010');
insert into public.names values ('21974085', 'Remi Kazinoti', '1959', '2017');
insert into public.names values ('21976261', 'Jesse Taylor', '1950', '2006');
insert into public.names values ('21978160', 'David Connolly', '1970', '2006');
insert into public.names values ('21978454', 'Wilfried Knight', '1974', '2013');
insert into public.names values ('21978737', 'Stephanie Parker', '1987', '2009');
insert into public.names values ('21979211', 'Natacha Jaitt', '1977', '2019');
insert into public.names values ('21980098', 'Aida the Dog', '1997', '2010');
insert into public.names values ('21980111', 'Saulius Mykolaitis', '1966', '2006');
insert into public.names values ('21980731', 'Murali', '1964', '2010');
insert into public.names values ('21981275', 'Gracie P. Aylward', '1977', '2012');
insert into public.names values ('21983842', 'Jamiu Adebiyi', '1972', '2011');
insert into public.names values ('21984133', 'Richard Knotek', '1962', '2007');
insert into public.names values ('21984174', 'Patrick Henry', '1971', '2017');
insert into public.names values ('21984245', 'Franz Grabner', '1955', '2015');
insert into public.names values ('21984416', 'Rusty White', '1958', '2014');
insert into public.names values ('21984455', 'Robert Michael Conrad', '1955', '2013');
insert into public.names values ('21984530', 'Cher?amp', '1978', '2016');
insert into public.names values ('21984593', 'Dennis Clontz', '1951', '2004');
insert into public.names values ('21984792', 'Grzegorz Miecugow', '1955', '2017');
insert into public.names values ('21984808', 'Yojiro Harada', '1972', '2019');
insert into public.names values ('21984820', 'Wendy Mseleku', '1973', '2000');
insert into public.names values ('21985540', 'Mark Gregg', '1981', '2007');
insert into public.names values ('21985572', 'Finnur D??hordarson', '1979', '2011');
insert into public.names values ('21985960', 'Tracy Crockett', '1973', '2016');
insert into public.names values ('21987154', 'Ramiro Taboada Turnes', '1954', '2010');
insert into public.names values ('21989482', 'Ju-Feng Ma', '1955', '2018');
insert into public.names values ('21989545', 'Stephen Sprouse', '1953', '2004');
insert into public.names values ('21989552', 'Michiya Hirasawa', '1963', '2003');
insert into public.names values ('21989821', 'Paul Spudis', '1952', '2018');
insert into public.names values ('21990264', 'Therial ''Houseman'' DeClouet', '1951', '2018');
insert into public.names values ('21990521', 'Jahna Steele', '1959', '2008');
insert into public.names values ('21990794', 'Andrew Star', '1960', '2009');
insert into public.names values ('21991169', 'Mike Dore', '1964', '2009');
insert into public.names values ('21991656', 'Erik Gates', '1962', '2009');
insert into public.names values ('21991743', 'Dajan Ahmet', '1962', '2006');
insert into public.names values ('21992211', 'Kent North', '1971', '2007');
